Date,Value
2019-04-30,0.071390230810521
2019-03-31,0.22565789473684
2019-02-28,-0.019987105093488
2019-01-31,-0.18795811518325
2018-12-31,-0.12264584290308
2018-11-30,-0.13679619349722
2018-10-31,0.10759771629337
2018-09-30,-0.15635420526121
2018-08-31,-0.085084745762712
2018-07-31,0.027158774373259
2018-06-30,0.025348089967868
2018-05-31,0.13723101908242
2018-04-30,0.04364406779661
2018-03-31,0.066907775768535
2018-02-28,0.068083051665862
2018-01-31,-0.018018018018018
2017-12-31,-0.042669087607808
2017-11-30,0.07937285644292
2017-10-31,-0.085982982534707
2017-09-30,0.15162454873646
2017-08-31,0.12732558139535
2017-07-31,0.058461538461538
2017-06-30,-0.13194444444444
2017-05-31,-0.14909090909091
2017-04-30,-0.076018479630407
2017-03-31,-0.13038714390066
2017-02-28,0.0952
2017-01-31,0.20481927710843
2016-12-31,0.22563496751329
2016-11-30,0.034841075794621
2016-10-31,0.11748633879781
2016-09-30,0.37723424270931
2016-08-31,0.27305389221557
2016-07-31,-0.16998011928429
2016-06-30,-0.015655577299413
2016-05-31,-0.091555555555556
2016-04-30,0.31887456037515
2016-03-31,-0.16208251473477
2016-02-29,-0.2585579024035
2016-01-31,0.88082191780822
2015-12-31,0.45418326693227
2015-11-30,1.9356725146199
2015-10-31,-5.75
2015-09-30,-1.1846153846154
2015-08-31,0.14705882352941
2015-07-31,0.37096774193548
2015-06-30,-4.1
2015-05-31,-0.8
2015-04-30,1.7027027027027
2015-03-31,1.96
2015-02-28,-0.71910112359551
2015-01-31,-1.1177248677249
2014-12-31,-0.42813918305598
2014-11-30,-0.20552884615385
2014-10-31,0.0036188178528347
2014-09-30,-0.024705882352941
2014-08-31,-0.14658634538153
2014-07-31,-0.038610038610039
2014-06-30,-0.025858015984955
2014-05-31,0.089093701996928
2014-04-30,0.29166666666667
2014-03-31,0.34280639431616
2014-02-28,-0.28689043698543
2014-01-31,0.051264980026631
2013-12-31,0.21422797089733
2013-11-30,0.28319502074689
2013-10-31,-0.18649789029536
2013-09-30,-0.21936758893281
2013-08-31,-0.22590515043345
2013-07-31,0.11801596351197
2013-06-30,0.28781204111601
2013-05-31,0.28127939793039
2013-04-30,-0.27883310719132
2013-03-31,-0.25480283114257
2013-02-28,0.24012539184953
2013-01-31,-0.08385985066054
2012-12-31,-0.013038548752834
2012-11-30,-0.1840888066605
2012-10-31,0.085886489201406
2012-09-30,0.17671394799054
2012-08-31,0.20170454545455
2012-07-31,-0.15384615384615
2012-06-30,-0.023474178403756
2012-05-31,-0.26009552757273
2012-04-30,-0.13127121840815
2012-03-31,-0.076628352490422
2012-02-29,-0.018461538461538
2012-01-31,-0.012491559756921
2011-12-31,-0.12728344136712
2011-11-30,-0.037163120567376
2011-10-31,-0.088676318510858
2011-09-30,0.025722619994696
2011-08-31,0.039129236704326
2011-07-31,0.019668446192751
2011-06-30,-0.002801905295601
2011-05-31,0.12800252844501
2011-04-30,0.17971662938106
2011-03-31,0.27229601518027
2011-02-28,0.29166666666667
2011-01-31,0.090909090909091
